cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIButton.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiRect.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiPoint.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMapView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiHost.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiDimension.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiColor.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiBlob.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiBase.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiAnimation.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiAction.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/PlatformModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/OperationQueue.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/NetworkModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/Mimetypes.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/MediaModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ImageLoader.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/GestureModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ContactsModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/Bridge.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/APIModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
